/home/jruiz/datosmate/PREPBUFR/DATA/obs/
/home/jruiz/datosmate/PREPBUFR/DATA/obs//mopitt
 >> Making decoder..
 >> MOP02J-20100801-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100802-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100803-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100804-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100805-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100806-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100807-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100808-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100809-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100810-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100811-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100812-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100813-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100814-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100815-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100816-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100817-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100818-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100819-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100820-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100821-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100822-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100823-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100824-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100825-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100826-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100827-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100828-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100829-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100830-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100831-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100901-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100902-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100903-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100904-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100905-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100906-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100907-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100908-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100909-L2V16.2.3.he5 exists. skip downloading.
 >> downloading.. MOP02J-20100910-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 16  222M   16 36.4M    0     0   699k      0  0:05:25  0:00:53  0:04:32  571k
 16  222M   16 37.0M    0     0   697k      0  0:05:26  0:00:54  0:04:32  581k
 16  222M   16 37.6M    0     0   695k      0  0:05:27  0:00:55  0:04:32  579k
 17  222M   17 38.2M    0     0   693k      0  0:05:27  0:00:56  0:04:31  571k
 17  222M   17 38.7M    0     0   690k      0  0:05:29  0:00:57  0:04:32  548k
 17  222M   17 39.1M    0     0   688k      0  0:05:30  0:00:58  0:04:32  572k
 17  222M   17 39.6M    0     0   684k      0  0:05:32  0:00:59  0:04:33  535k
 18  222M   18 40.1M    0     0   682k      0  0:05:33  0:01:00  0:04:33  535k
 18  222M   18 40.7M    0     0   680k      0  0:05:34  0:01:01  0:04:33  525k
 18  222M   18 41.2M    0     0   678k      0  0:05:35  0:01:02  0:04:33  531k
 18  222M   18 41.7M    0     0   676k      0  0:05:36  0:01:03  0:04:33  533k
 19  222M   19 42.3M    0     0   674k      0  0:05:37  0:01:04  0:04:33  555k
 19  222M   19 42.9M    0     0   673k      0  0:05:37  0:01:05  0:04:32  563k
 19  222M   19 43.5M    0     0   672k      0  0:05:38  0:01:06  0:04:32  575k
 19  222M   19 44.3M    0     0   674k      0  0:05:37  0:01:07  0:04:30  629k
 20  222M   20 45.2M    0     0   678k      0  0:05:35  0:01:08  0:04:27  709k
 20  222M   20 46.3M    0     0   685k      0  0:05:31  0:01:09  0:04:22  830k
 21  222M   21 47.8M    0     0   696k      0  0:05:26  0:01:10  0:04:16 1007k
 22  222M   22 49.4M    0     0   710k      0  0:05:20  0:01:11  0:04:09 1210k
 22  222M   22 50.7M    0     0   717k      0  0:05:16  0:01:12  0:04:04 1292k
 23  222M   23 51.7M    0     0   722k      0  0:05:14  0:01:13  0:04:01 1321k
 23  222M   23 52.8M    0     0   728k      0  0:05:12  0:01:14  0:03:58 1308k
 24  222M   24 53.9M    0     0   734k      0  0:05:09  0:01:15  0:03:54 1257k
 24  222M   24 55.1M    0     0   739k      0  0:05:07  0:01:16  0:03:51 1166k
 25  222M   25 56.3M    0     0   745k      0  0:05:04  0:01:17  0:03:47 1158k
 25  222M   25 57.3M    0     0   750k      0  0:05:03  0:01:18  0:03:45 1155k
 26  222M   26 58.4M    0     0   755k      0  0:05:01  0:01:19  0:03:42 1161k
 26  222M   26 59.2M    0     0   755k      0  0:05:01  0:01:20  0:03:41 1078k
 27  222M   27 60.0M    0     0   755k      0  0:05:00  0:01:21  0:03:39 1002k
 27  222M   27 60.7M    0     0   756k      0  0:05:00  0:01:22  0:03:38  916k
 27  222M   27 61.3M    0     0   754k      0  0:05:01  0:01:23  0:03:38  830k
 27  222M   27 62.1M    0     0   754k      0  0:05:01  0:01:24  0:03:37  749k
 28  222M   28 62.8M    0     0   754k      0  0:05:01  0:01:25  0:03:36  734k
 28  222M   28 63.5M    0     0   753k      0  0:05:01  0:01:26  0:03:35  721k
 28  222M   28 64.2M    0     0   753k      0  0:05:01  0:01:27  0:03:34  712k
 29  222M   29 65.0M    0     0   753k      0  0:05:01  0:01:28  0:03:33  738k
 29  222M   29 65.7M    0     0   753k      0  0:05:01  0:01:29  0:03:32  735k
 29  222M   29 66.3M    0     0   751k      0  0:05:02  0:01:30  0:03:32  705k
 30  222M   30 66.9M    0     0   750k      0  0:05:03  0:01:31  0:03:32  684k
 30  222M   30 67.6M    0     0   750k      0  0:05:03  0:01:32  0:03:31  693k
 30  222M   30 68.4M    0     0   750k      0  0:05:02  0:01:33  0:03:29  697k
 31  222M   31 69.1M    0     0   750k      0  0:05:02  0:01:34  0:03:28  700k
 31  222M   31 69.8M    0     0   750k      0  0:05:03  0:01:35  0:03:28  732k
 31  222M   31 70.6M    0     0   750k      0  0:05:02  0:01:36  0:03:26  764k
 32  222M   32 71.3M    0     0   751k      0  0:05:02  0:01:37  0:03:25  760k
 32  222M   32 72.0M    0     0   750k      0  0:05:03  0:01:38  0:03:25  748k
 32  222M   32 72.9M    0     0   751k      0  0:05:02  0:01:39  0:03:23  773k
 33  222M   33 73.8M    0     0   753k      0  0:05:01  0:01:40  0:03:21  815k
 33  222M   33 74.9M    0     0   757k      0  0:05:00  0:01:41  0:03:19  885k
 34  222M   34 76.1M    0     0   759k      0  0:04:59  0:01:42  0:03:17  921k
 34  222M   34 77.3M    0     0   767k      0  0:04:56  0:01:43  0:03:13 1087k
 35  222M   35 78.4M    0     0   770k      0  0:04:55  0:01:44  0:03:11 1138k
 35  222M   35 79.7M    0     0   775k      0  0:04:53  0:01:45  0:03:08 1216k
 36  222M   36 81.0M    0     0   781k      0  0:04:51  0:01:46  0:03:05 1262k
 37  222M   37 82.5M    0     0   787k      0  0:04:48  0:01:47  0:03:01 1391k
 37  222M   37 83.7M    0     0   791k      0  0:04:47  0:01:48  0:02:59 1306k
 38  222M   38 84.8M    0     0   794k      0  0:04:46  0:01:49  0:02:57 1300k
 38  222M   38 85.9M    0     0   797k      0  0:04:45  0:01:50  0:02:55 1256k
 39  222M   39 87.1M    0     0   801k      0  0:04:43  0:01:51  0:02:52 1225k
 39  222M   39 88.1M    0     0   804k      0  0:04:42  0:01:52  0:02:50 1158k
 40  222M   40 89.2M    0     0   807k      0  0:04:41  0:01:53  0:02:48 1133k
 40  222M   40 90.5M    0     0   810k      0  0:04:40  0:01:54  0:02:46 1162k
 41  222M   41 91.3M    0     0   810k      0  0:04:40  0:01:55  0:02:45 1096k
 41  222M   41 92.4M    0     0   813k      0  0:04:39  0:01:56  0:02:43 1094k
 42  222M   42 93.4M    0     0   815k      0  0:04:38  0:01:57  0:02:41 1074k
 42  222M   42 94.5M    0     0   818k      0  0:04:38  0:01:58  0:02:40 1070k
 43  222M   43 95.6M    0     0   821k      0  0:04:37  0:01:59  0:02:38 1057k
 43  222M   43 96.7M    0     0   823k      0  0:04:36  0:02:00  0:02:36 1123k
 44  222M   44 97.7M    0     0   824k      0  0:04:35  0:02:01  0:02:34 1065k
 44  222M   44 98.8M    0     0   827k      0  0:04:34  0:02:02  0:02:32 1101k
 44  222M   44 99.9M    0     0   829k      0  0:04:34  0:02:03  0:02:31 1088k
 45  222M   45  101M    0     0   831k      0  0:04:33  0:02:04  0:02:29 1085k
 45  222M   45  102M    0     0   834k      0  0:04:32  0:02:05  0:02:27 1084k
 46  222M   46  103M    0     0   836k      0  0:04:31  0:02:06  0:02:25 1140k
 47  222M   47  104M    0     0   840k      0  0:04:30  0:02:07  0:02:23 1148k
 47  222M   47  105M    0     0   842k      0  0:04:30  0:02:08  0:02:22 1165k
 47  222M   47  106M    0     0   842k      0  0:04:30  0:02:09  0:02:21 1099k
 48  222M   48  107M    0     0   844k      0  0:04:29  0:02:10  0:02:19 1109k
 48  222M   48  108M    0     0   843k      0  0:04:29  0:02:11  0:02:18 1019k
 48  222M   48  108M    0     0   841k      0  0:04:30  0:02:12  0:02:18  878k
 49  222M   49  109M    0     0   840k      0  0:04:30  0:02:13  0:02:17  793k
 49  222M   49  110M    0     0   839k      0  0:04:31  0:02:14  0:02:17  751k
 49  222M   49  110M    0     0   837k      0  0:04:31  0:02:15  0:02:16  656k
 50  222M   50  111M    0     0   835k      0  0:04:32  0:02:16  0:02:16  632k
 50  222M   50  111M    0     0   834k      0  0:04:32  0:02:17  0:02:15  645k
 50  222M   50  112M    0     0   832k      0  0:04:33  0:02:18  0:02:15  623k
 50  222M   50  112M    0     0   829k      0  0:04:34  0:02:19  0:02:15  569k
 51  222M   51  113M    0     0   826k      0  0:04:35  0:02:20  0:02:15  527k
 51  222M   51  113M    0     0   821k      0  0:04:37  0:02:21  0:02:16  451k
 51  222M   51  114M    0     0   820k      0  0:04:37  0:02:22  0:02:15  431k
 51  222M   51  114M    0     0   817k      0  0:04:38  0:02:23  0:02:15  403k
 51  222M   51  114M    0     0   814k      0  0:04:39  0:02:24  0:02:15  395k
 51  222M   51  115M    0     0   811k      0  0:04:40  0:02:25  0:02:15  399k
 52  222M   52  115M    0     0   808k      0  0:04:41  0:02:26  0:02:15  435k
 52  222M   52  116M    0     0   806k      0  0:04:42  0:02:27  0:02:15  414k
 52  222M   52  116M    0     0   803k      0  0:04:43  0:02:28  0:02:15  383k
 52  222M   52  116M    0     0   799k      0  0:04:44  0:02:29  0:02:15  364k
 52  222M   52  116M    0     0   796k      0  0:04:45  0:02:30  0:02:15  332k
 52  222M   52  117M    0     0   792k      0  0:04:47  0:02:31  0:02:16  302k
 52  222M   52  117M    0     0   789k      0  0:04:48  0:02:32  0:02:16  271k
 52  222M   52  117M    0     0   785k      0  0:04:49  0:02:33  0:02:16  274k
 53  222M   53  118M    0     0   782k      0  0:04:50  0:02:34  0:02:16  287k
 53  222M   53  118M    0     0   780k      0  0:04:51  0:02:35  0:02:16  314k
 53  222M   53  118M    0     0   778k      0  0:04:52  0:02:36  0:02:16  371k
 53  222M   53  119M    0     0   777k      0  0:04:52  0:02:37  0:02:15  445k
 54  222M   54  120M    0     0   778k      0  0:04:52  0:02:38  0:02:14  563k
 54  222M   54  121M    0     0   780k      0  0:04:51  0:02:39  0:02:12  710k
 55  222M   55  122M    0     0   783k      0  0:04:50  0:02:40  0:02:10  889k
 55  222M   55  123M    0     0   784k      0  0:04:49  0:02:41  0:02:08  965k
 56  222M   56  125M    0     0   789k      0  0:04:48  0:02:42  0:02:06 1132k
 56  222M   56  126M    0     0   792k      0  0:04:47  0:02:43  0:02:04 1215k
 57  222M   57  127M    0     0   796k      0  0:04:45  0:02:44  0:02:01 1324k
 58  222M   58  129M    0     0   800k      0  0:04:44  0:02:45  0:01:59 1360k
 58  222M   58  130M    0     0   803k      0  0:04:43  0:02:46  0:01:57 1426k
 59  222M   59  131M    0     0   805k      0  0:04:42  0:02:47  0:01:55 1366k
 59  222M   59  132M    0     0   808k      0  0:04:41  0:02:48  0:01:53 1367k
 60  222M   60  134M    0     0   810k      0  0:04:40  0:02:49  0:01:51 1278k
 60  222M   60  135M    0     0   813k      0  0:04:39  0:02:50  0:01:49 1244k
 61  222M   61  136M    0     0   816k      0  0:04:38  0:02:51  0:01:47 1257k
 62  222M   62  137M    0     0   819k      0  0:04:37  0:02:52  0:01:45 1281k
 62  222M   62  139M    0     0   822k      0  0:04:36  0:02:53  0:01:43 1281k
 63  222M   63  140M    0     0   825k      0  0:04:35  0:02:54  0:01:41 1334k
 63  222M   63  141M    0     0   828k      0  0:04:34  0:02:55  0:01:39 1343k
 64  222M   64  143M    0     0   833k      0  0:04:33  0:02:56  0:01:37 1393k
 65  222M   65  144M    0     0   836k      0  0:04:31  0:02:57  0:01:34 1434k
 66  222M   66  146M    0     0   842k      0  0:04:30  0:02:58  0:01:32 1544k
 66  222M   66  148M    0     0   848k      0  0:04:28  0:02:59  0:01:29 1644k
 67  222M   67  150M    0     0   856k      0  0:04:25  0:03:00  0:01:25 1810k
 68  222M   68  152M    0     0   861k      0  0:04:24  0:03:01  0:01:23 1858k
 69  222M   69  154M    0     0   867k      0  0:04:22  0:03:02  0:01:20 1966k
 70  222M   70  156M    0     0   873k      0  0:04:20  0:03:03  0:01:17 1992k
 71  222M   71  157M    0     0   877k      0  0:04:19  0:03:04  0:01:15 1909k
 71  222M   71  159M    0     0   881k      0  0:04:17  0:03:05  0:01:12 1811k
 72  222M   72  161M    0     0   885k      0  0:04:16  0:03:06  0:01:10 1783k
 73  222M   73  162M    0     0   887k      0  0:04:16  0:03:07  0:01:09 1623k
 73  222M   73  163M    0     0   890k      0  0:04:15  0:03:08  0:01:07 1492k
 74  222M   74  165M    0     0   893k      0  0:04:14  0:03:09  0:01:05 1478k
 74  222M   74  166M    0     0   896k      0  0:04:13  0:03:10  0:01:03 1436k
 75  222M   75  168M    0     0   899k      0  0:04:12  0:03:11  0:01:01 1404k
 76  222M   76  169M    0     0   901k      0  0:04:12  0:03:12  0:01:00 1412k
 76  222M   76  170M    0     0   902k      0  0:04:12  0:03:13  0:00:59 1374k
 77  222M   77  171M    0     0   903k      0  0:04:11  0:03:14  0:00:57 1302k
 77  222M   77  172M    0     0   905k      0  0:04:11  0:03:15  0:00:56 1227k
 78  222M   78  173M    0     0   906k      0  0:04:11  0:03:16  0:00:55 1163k
 78  222M   78  174M    0     0   907k      0  0:04:10  0:03:17  0:00:53 1141k
 79  222M   79  176M    0     0   909k      0  0:04:10  0:03:18  0:00:52 1153k
 79  222M   79  177M    0     0   910k      0  0:04:09  0:03:19  0:00:50 1159k
 80  222M   80  178M    0     0   911k      0  0:04:09  0:03:20  0:00:49 1182k
 80  222M   80  179M    0     0   913k      0  0:04:08  0:03:21  0:00:47 1215k
 81  222M   81  180M    0     0   915k      0  0:04:08  0:03:22  0:00:46 1241k
 82  222M   82  182M    0     0   918k      0  0:04:07  0:03:23  0:00:44 1276k
 82  222M   82  183M    0     0   919k      0  0:04:07  0:03:24  0:00:43 1274k
 83  222M   83  184M    0     0   920k      0  0:04:07  0:03:25  0:00:42 1271k
 83  222M   83  185M    0     0   920k      0  0:04:07  0:03:26  0:00:41 1194k
 83  222M   83  186M    0     0   921k      0  0:04:06  0:03:27  0:00:39 1134k
 84  222M   84  187M    0     0   922k      0  0:04:06  0:03:28  0:00:38 1090k
 84  222M   84  188M    0     0   923k      0  0:04:06  0:03:29  0:00:37 1083k
 85  222M   85  189M    0     0   923k      0  0:04:06  0:03:30  0:00:36 1054k
 85  222M   85  190M    0     0   924k      0  0:04:06  0:03:31  0:00:35 1091k
 86  222M   86  191M    0     0   925k      0  0:04:05  0:03:32  0:00:33 1110k
 86  222M   86  193M    0     0   926k      0  0:04:05  0:03:33  0:00:32 1110k
 87  222M   87  194M    0     0   927k      0  0:04:05  0:03:34  0:00:31 1122k
 87  222M   87  195M    0     0   929k      0  0:04:04  0:03:35  0:00:29 1157k
 88  222M   88  196M    0     0   931k      0  0:04:04  0:03:36  0:00:28 1206k
 89  222M   89  198M    0     0   932k      0  0:04:04  0:03:37  0:00:27 1202k
 89  222M   89  199M    0     0   935k      0  0:04:03  0:03:38  0:00:25 1326k
 90  222M   90  200M    0     0   937k      0  0:04:02  0:03:39  0:00:23 1350k
 91  222M   91  202M    0     0   939k      0  0:04:02  0:03:40  0:00:22 1396k
 91  222M   91  203M    0     0   941k      0  0:04:01  0:03:41  0:00:20 1407k
 92  222M   92  204M    0     0   943k      0  0:04:01  0:03:42  0:00:19 1434k
 92  222M   92  205M    0     0   942k      0  0:04:01  0:03:43  0:00:18 1224k
 93  222M   93  206M    0     0   944k      0  0:04:00  0:03:44  0:00:16 1247k
 93  222M   93  207M    0     0   942k      0  0:04:01  0:03:45  0:00:16 1053k
 93  222M   93  208M    0     0   943k      0  0:04:01  0:03:46  0:00:15  992k
 94  222M   94  209M    0     0   942k      0  0:04:01  0:03:47  0:00:14  920k
 94  222M   94  209M    0     0   941k      0  0:04:01  0:03:48  0:00:13  915k
 94  222M   94  210M    0     0   941k      0  0:04:01  0:03:49  0:00:12  815k
 95  222M   95  211M    0     0   941k      0  0:04:01  0:03:50  0:00:11  867k
 95  222M   95  212M    0     0   940k      0  0:04:01  0:03:51  0:00:10  830k
 96  222M   96  213M    0     0   940k      0  0:04:01  0:03:52  0:00:09  827k
 96  222M   96  214M    0     0   939k      0  0:04:02  0:03:53  0:00:09  846k
 96  222M   96  215M    0     0   939k      0  0:04:02  0:03:54  0:00:08  858k
 97  222M   97  216M    0     0   940k      0  0:04:01  0:03:55  0:00:06  898k
 97  222M   97  217M    0     0   940k      0  0:04:01  0:03:56  0:00:05  937k
 98  222M   98  218M    0     0   941k      0  0:04:01  0:03:57  0:00:04  990k
 98  222M   98  218M    0     0   940k      0  0:04:01  0:03:58  0:00:03  996k
 99  222M   99  219M    0     0   941k      0  0:04:01  0:03:59  0:00:02 1011k
 99  222M   99  220M    0     0   941k      0  0:04:01  0:04:00  0:00:01  995k
 99  222M   99  221M    0     0   940k      0  0:04:01  0:04:01 --:--:--  943k
100  222M  100  222M    0     0   939k      0  0:04:02  0:04:02 --:--:--  856k
 >> downloading.. MOP02J-20101008-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  219M    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0  219M    0 39672    0     0   6172      0 10:22:28  0:00:06 10:22:22  7602
  0  219M    0  112k    0     0  15441      0  4:08:48  0:00:07  4:08:41 22179
  0  219M    0  247k    0     0  29926      0  2:08:22  0:00:08  2:08:14 49170
  0  219M    0  447k    0     0  48382      0  1:19:24  0:00:09  1:19:15 95197
  0  219M    0  744k    0     0  74778      0  0:51:22  0:00:10  0:51:12  153k
  0  219M    0 1198k    0     0   106k      0  0:35:04  0:00:11  0:34:53  242k
  0  219M    0 1763k    0     0   144k      0  0:25:55  0:00:12  0:25:43  348k
  1  219M    1 2768k    0     0   209k      0  0:17:53  0:00:13  0:17:40  531k
  1  219M    1 4238k    0     0   298k      0  0:12:34  0:00:14  0:12:20  800k
  2  219M    2 5403k    0     0   354k      0  0:10:34  0:00:15  0:10:19  925k
  2  219M    2 6347k    0     0   390k      0  0:09:35  0:00:16  0:09:19 1022k
  3  219M    3 7414k    0     0   429k      0  0:08:43  0:00:17  0:08:26 1115k
  3  219M    3 8574k    0     0   469k      0  0:07:59  0:00:18  0:07:41 1143k
  4  219M    4 9705k    0     0   503k      0  0:07:27  0:00:19  0:07:08 1076k
  4  219M    4 10.4M    0     0   529k      0  0:07:04  0:00:20  0:06:44 1063k
  5  219M    5 11.2M    0     0   542k      0  0:06:55  0:00:21  0:06:34 1027k
  5  219M    5 12.2M    0     0   562k      0  0:06:39  0:00:22  0:06:17 1027k
  5  219M    5 13.1M    0     0   581k      0  0:06:27  0:00:23  0:06:04  996k
  6  219M    6 14.1M    0     0   598k      0  0:06:16  0:00:24  0:05:52  971k
  6  219M    6 15.2M    0     0   619k      0  0:06:03  0:00:25  0:05:38  980k
  7  219M    7 16.3M    0     0   638k      0  0:05:52  0:00:26  0:05:26 1054k
  7  219M    7 17.4M    0     0   656k      0  0:05:43  0:00:27  0:05:16 1066k
  8  219M    8 18.5M    0     0   672k      0  0:05:34  0:00:28  0:05:06 1098k
  8  219M    8 19.5M    0     0   686k      0  0:05:27  0:00:29  0:04:58 1116k
  9  219M    9 20.7M    0     0   703k      0  0:05:19  0:00:30  0:04:49 1132k
 10  219M   10 22.0M    0     0   722k      0  0:05:11  0:00:31  0:04:40 1164k
 10  219M   10 23.2M    0     0   739k      0  0:05:04  0:00:32  0:04:32 1197k
 11  219M   11 24.5M    0     0   758k      0  0:04:56  0:00:33  0:04:23 1238k
 11  219M   11 25.7M    0     0   769k      0  0:04:52  0:00:34  0:04:18 1250k
 12  219M   12 27.0M    0     0   786k      0  0:04:46  0:00:35  0:04:11 1278k
 12  219M   12 28.3M    0     0   803k      0  0:04:40  0:00:36  0:04:04 1310k
 13  219M   13 29.8M    0     0   821k      0  0:04:33  0:00:37  0:03:56 1351k
 14  219M   14 31.2M    0     0   838k      0  0:04:28  0:00:38  0:03:50 1372k
 14  219M   14 32.7M    0     0   855k      0  0:04:23  0:00:39  0:03:44 1440k
 15  219M   15 33.9M    0     0   861k      0  0:04:21  0:00:40  0:03:41 1378k
 16  219M   16 35.2M    0     0   875k      0  0:04:17  0:00:41  0:03:36 1400k
 16  219M   16 36.4M    0     0   884k      0  0:04:14  0:00:42  0:03:32 1349k
 17  219M   17 37.7M    0     0   895k      0  0:04:11  0:00:43  0:03:28 1332k
 17  219M   17 39.2M    0     0   908k      0  0:04:07  0:00:44  0:03:23 1327k
 18  219M   18 40.6M    0     0   921k      0  0:04:04  0:00:45  0:03:19 1424k
 19  219M   19 42.1M    0     0   933k      0  0:04:01  0:00:46  0:03:15 1407k
 19  219M   19 43.1M    0     0   936k      0  0:04:00  0:00:47  0:03:13 1373k
 20  219M   20 44.2M    0     0   941k      0  0:03:59  0:00:48  0:03:11 1333k
 20  219M   20 45.3M    0     0   944k      0  0:03:58  0:00:49  0:03:09 1258k
 21  219M   21 46.1M    0     0   941k      0  0:03:58  0:00:50  0:03:08 1128k
 21  219M   21 47.0M    0     0   941k      0  0:03:59  0:00:51  0:03:08 1017k
 21  219M   21 48.0M    0     0   942k      0  0:03:58  0:00:52  0:03:06  997k
 22  219M   22 48.8M    0     0   939k      0  0:03:59  0:00:53  0:03:06  927k
 22  219M   22 49.5M    0     0   936k      0  0:04:00  0:00:54  0:03:06  861k
 22  219M   22 50.3M    0     0   933k      0  0:04:01  0:00:55  0:03:06  847k
 23  219M   23 51.1M    0     0   931k      0  0:04:01  0:00:56  0:03:05  830k
 23  219M   23 51.9M    0     0   929k      0  0:04:02  0:00:57  0:03:05  800k
 23  219M   23 52.6M    0     0   927k      0  0:04:02  0:00:58  0:03:04  791k
 24  219M   24 53.5M    0     0   925k      0  0:04:03  0:00:59  0:03:04  811k
 24  219M   24 54.3M    0     0   924k      0  0:04:03  0:01:00  0:03:03  822k
 25  219M   25 55.1M    0     0   923k      0  0:04:03  0:01:01  0:03:02  828k
 25  219M   25 56.1M    0     0   923k      0  0:04:03  0:01:02  0:03:01  853k
 25  219M   25 56.9M    0     0   922k      0  0:04:04  0:01:03  0:03:01  865k
 26  219M   26 57.7M    0     0   919k      0  0:04:04  0:01:04  0:03:00  846k
 26  219M   26 58.6M    0     0   920k      0  0:04:04  0:01:05  0:02:59  881k
 27  219M   27 59.6M    0     0   922k      0  0:04:04  0:01:06  0:02:58  904k
 27  219M   27 60.6M    0     0   921k      0  0:04:04  0:01:07  0:02:57  903k
 28  219M   28 61.5M    0     0   922k      0  0:04:04  0:01:08  0:02:56  926k
 28  219M   28 62.4M    0     0   925k      0  0:04:03  0:01:09  0:02:54  995k
 28  219M   28 63.4M    0     0   925k      0  0:04:03  0:01:10  0:02:53  991k
 29  219M   29 64.3M    0     0   926k      0  0:04:03  0:01:11  0:02:52  980k
 29  219M   29 65.1M    0     0   924k      0  0:04:03  0:01:12  0:02:51  962k
 30  219M   30 65.9M    0     0   923k      0  0:04:03  0:01:13  0:02:50  931k
 30  219M   30 66.9M    0     0   923k      0  0:04:03  0:01:14  0:02:49  908k
 30  219M   30 67.8M    0     0   924k      0  0:04:03  0:01:15  0:02:48  897k
 31  219M   31 68.9M    0     0   925k      0  0:04:03  0:01:16  0:02:47  920k
 31  219M   31 69.9M    0     0   926k      0  0:04:02  0:01:17  0:02:45  956k
 32  219M   32 70.6M    0     0   924k      0  0:04:03  0:01:18  0:02:45  947k
 32  219M   32 71.5M    0     0   924k      0  0:04:03  0:01:19  0:02:44  934k
 33  219M   33 72.5M    0     0   925k      0  0:04:03  0:01:20  0:02:43  950k
 33  219M   33 73.4M    0     0   926k      0  0:04:02  0:01:21  0:02:41  940k
 33  219M   33 74.5M    0     0   928k      0  0:04:02  0:01:22  0:02:40  962k
 34  219M   34 75.6M    0     0   931k      0  0:04:01  0:01:23  0:02:38 1034k
 34  219M   34 76.7M    0     0   933k      0  0:04:01  0:01:24  0:02:37 1069k
